Archive:  output/godot-4.7-ios14-xcode16.4.zip
    testing: godot_apple_embedded/    OK
    testing: godot_apple_embedded.xcodeproj/   OK
    testing: libgodot.ios.debug.xcframework/   OK
    testing: libgodot.ios.release.xcframework/   OK
    testing: libgodot_camera.ios.debug.xcframework/   OK
    testing: libgodot_camera.ios.release.xcframework/   OK
    testing: data.pck                 OK
    testing: PrivacyInfo.xcprivacy    OK
    testing: libgodot.ios.release.xcframework/ios-arm64/   OK
    testing: libgodot.ios.release.xcframework/ios-arm64_x86_64-simulator/   OK
    testing: libgodot.ios.release.xcframework/Info.plist   OK
    testing: libgodot.ios.release.xcframework/ios-arm64_x86_64-simulator/empty   OK
    testing: libgodot.ios.release.xcframework/ios-arm64/empty   OK
    testing: libgodot.ios.release.xcframework/ios-arm64/libgodot.a   OK
    testing: godot_apple_embedded/Images.xcassets/   OK
    testing: godot_apple_embedded/dylibs/   OK
    testing: godot_apple_embedded/en.lproj/   OK
    testing: godot_apple_embedded/godot_apple_embedded-Info.plist   OK
    testing: godot_apple_embedded/dummy.cpp   OK
    testing: godot_apple_embedded/Launch Screen.storyboard   OK
    testing: godot_apple_embedded/dummy.swift   OK
    testing: godot_apple_embedded/export_options.plist   OK
    testing: godot_apple_embedded/dummy.h   OK
    testing: godot_apple_embedded/godot_apple_embedded.entitlements   OK
    testing: godot_apple_embedded/en.lproj/InfoPlist.strings   OK
    testing: godot_apple_embedded/Images.xcassets/SplashImage.imageset/   OK
    testing: godot_apple_embedded/Images.xcassets/SplashImage.imageset/splash@3x.png   OK
    testing: godot_apple_embedded/Images.xcassets/SplashImage.imageset/splash@2x.png   OK
    testing: godot_apple_embedded/Images.xcassets/SplashImage.imageset/Contents.json   OK
    testing: godot_apple_embedded/dylibs/empty   OK
    testing: libgodot_camera.ios.debug.xcframework/ios-arm64/   OK
    testing: libgodot_camera.ios.debug.xcframework/ios-arm64_x86_64-simulator/   OK
    testing: libgodot_camera.ios.debug.xcframework/Info.plist   OK
    testing: libgodot_camera.ios.debug.xcframework/ios-arm64_x86_64-simulator/empty   OK
    testing: libgodot_camera.ios.debug.xcframework/ios-arm64/empty   OK
    testing: libgodot_camera.ios.debug.xcframework/ios-arm64/libgodot_camera.a   OK
    testing: libgodot.ios.debug.xcframework/ios-arm64/   OK
    testing: libgodot.ios.debug.xcframework/ios-arm64_x86_64-simulator/   OK
    testing: libgodot.ios.debug.xcframework/Info.plist   OK
    testing: libgodot.ios.debug.xcframework/ios-arm64_x86_64-simulator/empty   OK
    testing: libgodot.ios.debug.xcframework/ios-arm64/empty   OK
    testing: libgodot.ios.debug.xcframework/ios-arm64/libgodot.a   OK
    testing: libgodot_camera.ios.release.xcframework/ios-arm64/   OK
    testing: libgodot_camera.ios.release.xcframework/ios-arm64_x86_64-simulator/   OK
    testing: libgodot_camera.ios.release.xcframework/Info.plist   OK
    testing: libgodot_camera.ios.release.xcframework/ios-arm64_x86_64-simulator/empty   OK
    testing: libgodot_camera.ios.release.xcframework/ios-arm64/empty   OK
    testing: libgodot_camera.ios.release.xcframework/ios-arm64/libgodot_camera.a   OK
    testing: godot_apple_embedded.xcodeproj/project.xcworkspace/   OK
    testing: godot_apple_embedded.xcodeproj/xcshareddata/   OK
    testing: godot_apple_embedded.xcodeproj/project.pbxproj   OK
    testing: godot_apple_embedded.xcodeproj/project.xcworkspace/contents.xcworkspacedata   OK
    testing: godot_apple_embedded.xcodeproj/xcshareddata/xcschemes/   OK
    testing: godot_apple_embedded.xcodeproj/xcshareddata/xcschemes/godot_apple_embedded.xcscheme   OK
No errors detected in compressed data of output/godot-4.7-ios14-xcode16.4.zip.
